Company Name,Model Name,Mobile Weight,RAM,Front Camera,Back Camera,Processor,Battery Capacity,Screen Size,Launched Price (Pakistan),Launched Price (India),Launched Price (China),Launched Price (USA),Launched Price (Dubai),Launched Year,Price_USD_PKR,Price_USD_INR,Price_USD_CNY,Price_USD_AED,Price_USD_USA,Avg_Price_USD
14,762,180g,8.0,12.0,48.0,184,5000.0,6.1,349999.0,99999.0,6599.0,1199.0,4399.0,2024,1259.9964,1199.988,923.8600000000001,1187.73,1199.0,1154.11488
14,759,167g,6.0,8.0,48.0,167,5000.0,6.1,209999.0,59999.0,3999.0,699.0,2199.0,2024,755.9964,719.988,559.86,593.73,699.0,665.71488
7,664,466g,4.0,8.0,8.0,200,8200.0,10.4,52000.0,17999.0,1250.0,39622.0,870.0,2022,187.2,215.988,175.00000000000003,234.9,39622.0,8087.017600000001
3,348,508g,12.0,16.0,13.0,44,10100.0,12.2,161500.0,49990.0,4799.0,999.0,2199.0,2024,581.4,599.88,671.86,593.73,999.0,689.174
3,349,580g,12.0,16.0,13.0,44,10100.0,13.2,197000.0,58590.0,5199.0,877.0,2199.0,2024,709.1999999999999,703.08,727.86,593.73,877.0,722.174
1,536,147g,4.0,8.0,12.2,160,3000.0,5.6,69999.0,39999.0,2899.0,399.0,1599.0,2019,251.9964,479.988,405.86,431.73,399.0,393.71488
1,537,167g,4.0,8.0,12.2,160,3700.0,6.0,79999.0,44999.0,3299.0,479.0,1799.0,2019,287.9964,539.988,461.86000000000007,485.73,479.0,450.9148800000001
1,538,162g,6.0,8.0,12.2,189,2800.0,5.7,119999.0,59999.0,4799.0,799.0,3199.0,2019,431.9964,719.988,671.86,863.73,799.0,697.31488
1,539,193g,6.0,8.0,12.2,189,3700.0,6.3,139999.0,69999.0,5499.0,899.0,3599.0,2019,503.9964,839.988,769.8600000000001,971.73,899.0,796.91488
1,540,143g,6.0,8.0,12.2,172,3140.0,5.8,89999.0,31999.0,2999.0,349.0,1399.0,2020,323.9964,383.988,419.86,377.73,349.0,370.91488
1,541,168g,6.0,8.0,12.2,175,3885.0,6.2,109999.0,37999.0,3799.0,499.0,1999.0,2020,395.9964,455.988,531.86,539.73,499.0,484.51488
1,542,151g,8.0,8.0,12.2,175,4080.0,6.0,139999.0,49999.0,4599.0,699.0,2799.0,2020,503.9964,599.988,643.86,755.73,699.0,640.51488
1,543,183g,6.0,8.0,12.2,175,4680.0,6.34,109999.0,42999.0,3999.0,449.0,1799.0,2021,395.9964,515.988,559.86,485.73,449.0,481.31488
1,544,207g,8.0,8.0,50.0,35,4614.0,6.4,159999.0,59999.0,5999.0,699.0,2999.0,2021,575.9964,719.988,839.8600000000001,809.73,699.0,728.91488
1,545,210g,12.0,11.1,50.0,35,5003.0,6.71,199999.0,79999.0,7199.0,899.0,3499.0,2021,719.9964,959.988,1007.8600000000001,944.73,899.0,906.3148799999999
1,546,178g,6.0,8.0,12.2,35,4410.0,6.1,129999.0,43999.0,4299.0,449.0,1999.0,2022,467.9964,527.988,601.86,539.73,449.0,517.31488
1,547,197g,8.0,10.8,50.0,36,4355.0,6.3,169999.0,64999.0,6199.0,599.0,2399.0,2022,611.9964,779.988,867.8600000000001,647.73,599.0,701.31488
1,548,212g,12.0,10.8,50.0,36,5000.0,6.7,229999.0,89999.0,7999.0,899.0,3599.0,2022,827.9964,1079.988,1119.8600000000001,971.73,899.0,979.7148799999999
1,549,193g,8.0,10.8,64.0,36,4385.0,6.1,139999.0,44999.0,4599.0,499.0,2199.0,2023,503.9964,539.988,643.86,593.73,499.0,556.11488
1,550,187g,8.0,10.5,50.0,37,4575.0,6.2,179999.0,69999.0,6399.0,699.0,2799.0,2023,647.9964,839.988,895.8600000000001,755.73,699.0,767.71488
1,551,213g,12.0,10.5,50.0,37,5050.0,6.7,249999.0,99999.0,8499.0,999.0,3999.0,2023,899.9964,1199.988,1189.8600000000001,1079.73,999.0,1073.71488
1,552,194g,8.0,10.5,64.0,37,4385.0,6.1,149999.0,49999.0,4999.0,549.0,2399.0,2024,539.9964,599.988,699.86,647.73,549.0,607.31488
1,553,195g,8.0,10.8,50.0,38,4600.0,6.3,189999.0,74999.0,6599.0,799.0,3199.0,2024,683.9964,899.988,923.8600000000001,863.73,799.0,834.1148799999999
1,554,216g,12.0,10.8,50.0,38,5050.0,6.7,259999.0,109999.0,8799.0,1099.0,4199.0,2024,935.9964,1319.988,1231.8600000000001,1133.73,1099.0,1144.11488
1,556,222g,16.0,10.8,50.0,38,5250.0,6.8,299999.0,129999.0,9799.0,1299.0,4999.0,2024,1079.9964,1559.988,1371.8600000000001,1349.73,1299.0,1332.11488
1,555,250g,16.0,10.8,50.0,38,5500.0,7.6,399999.0,179999.0,13999.0,1799.0,6999.0,2024,1439.9964,2159.988,1959.8600000000001,1889.73,1799.0,1849.71488
15,658,190g,4.0,8.0,13.0,87,5000.0,6.6,27999.0,9999.0,799.0,129.0,499.0,2024,100.79639999999999,119.988,111.86000000000001,134.73000000000002,129.0,119.27488000000001
15,350,450g,8.0,13.0,50.0,85,8000.0,11.0,69999.0,29999.0,2499.0,349.0,1299.0,2024,251.9964,359.988,349.86,350.73,349.0,332.31488
15,570,195g,3.0,5.0,8.0,197,5000.0,6.52,22999.0,7499.0,599.0,99.0,399.0,2024,82.79639999999999,89.988,83.86000000000001,107.73,99.0,92.67488
15,351,420g,6.0,12.0,50.0,95,7500.0,10.9,59999.0,24999.0,2299.0,299.0,1099.0,2024,215.9964,299.988,321.86,296.73,299.0,286.71488
15,87,198g,8.0,32.0,50.0,73,5200.0,6.8,89999.0,39999.0,3199.0,499.0,1999.0,2024,323.9964,479.988,447.86000000000007,539.73,499.0,458.1148800000001
15,656,200g,6.0,16.0,50.0,57,5000.0,6.6,39999.0,14999.0,1199.0,199.0,749.0,2024,143.9964,179.988,167.86,202.23000000000002,199.0,178.61488
15,653,195g,6.0,16.0,50.0,56,5000.0,6.6,42999.0,16999.0,1399.0,229.0,849.0,2024,154.7964,203.988,195.86,229.23000000000002,229.0,202.57488
15,571,190g,3.0,5.0,8.0,196,5000.0,6.52,21999.0,6999.0,549.0,89.0,349.0,2024,79.1964,83.988,76.86000000000001,94.23,89.0,84.65488
15,654,205g,8.0,32.0,50.0,101,5200.0,6.8,54999.0,19999.0,1799.0,269.0,999.0,2024,197.9964,239.988,251.86,269.73,269.0,245.71488
15,652,192g,4.0,16.0,50.0,96,5000.0,6.6,34999.0,12999.0,1099.0,179.0,699.0,2024,125.9964,155.988,153.86,188.73000000000002,179.0,160.71488
15,535,280g,12.0,32.0,64.0,83,5500.0,7.85,399999.0,169999.0,12999.0,1799.0,6999.0,2024,1439.9964,2039.988,1819.8600000000001,1889.73,1799.0,1797.71488
15,534,195g,8.0,32.0,50.0,72,4300.0,6.9,159999.0,79999.0,5999.0,999.0,3999.0,2024,575.9964,959.988,839.8600000000001,1079.73,999.0,890.9148799999999
15,575,225g,8.0,16.0,50.0,73,6000.0,6.8,69999.0,29999.0,2499.0,349.0,1299.0,2024,251.9964,359.988,349.86,350.73,349.0,332.31488
15,655,190g,4.0,16.0,50.0,96,5000.0,6.6,32999.0,11999.0,999.0,149.0,599.0,2024,118.79639999999999,143.988,139.86,161.73000000000002,149.0,142.67488
15,657,195g,3.0,5.0,8.0,197,5000.0,6.52,22999.0,7499.0,599.0,99.0,399.0,2024,82.79639999999999,89.988,83.86000000000001,107.73,99.0,92.67488
15,88,202g,12.0,50.0,108.0,82,5200.0,6.9,159999.0,79999.0,6999.0,1099.0,4199.0,2024,575.9964,959.988,979.8600000000001,1133.73,1099.0,949.7148799999999
15,651,195g,4.0,16.0,50.0,96,5000.0,6.6,37999.0,13999.0,1199.0,179.0,699.0,2024,136.7964,167.988,167.86,188.73000000000002,179.0,168.07488
15,648,210g,8.0,32.0,50.0,73,5200.0,6.8,59999.0,24999.0,2299.0,329.0,1199.0,2024,215.9964,299.988,321.86,323.73,329.0,298.11487999999997
15,574,230g,8.0,16.0,50.0,101,6000.0,6.8,55999.0,22999.0,1899.0,299.0,1099.0,2024,201.5964,275.988,265.86,296.73,299.0,267.83488
15,85,210g,12.0,50.0,108.0,82,5200.0,6.9,179999.0,89999.0,7499.0,1199.0,4499.0,2024,647.9964,1079.988,1049.8600000000001,1214.73,1199.0,1038.31488
15,86,205g,12.0,50.0,64.0,75,5200.0,6.8,129999.0,64999.0,5499.0,899.0,3299.0,2024,467.9964,779.988,769.8600000000001,890.73,899.0,761.5148800000001
15,84,198g,8.0,32.0,50.0,73,5000.0,6.7,89999.0,39999.0,3199.0,499.0,1999.0,2024,323.9964,479.988,447.86000000000007,539.73,499.0,458.1148800000001
15,83,195g,6.0,32.0,50.0,101,5000.0,6.7,69999.0,29999.0,2499.0,349.0,1299.0,2024,251.9964,359.988,349.86,350.73,349.0,332.31488
15,576,230g,12.0,32.0,64.0,74,6000.0,6.9,159999.0,79999.0,6999.0,1099.0,4199.0,2024,575.9964,959.988,979.8600000000001,1133.73,1099.0,949.7148799999999
15,649,210g,8.0,32.0,50.0,101,5200.0,6.8,54999.0,19999.0,1799.0,269.0,999.0,2024,197.9964,239.988,251.86,269.73,269.0,245.71488
15,647,195g,6.0,16.0,50.0,96,5000.0,6.6,39999.0,14999.0,1199.0,199.0,749.0,2024,143.9964,179.988,167.86,202.23000000000002,199.0,178.61488
15,646,192g,4.0,16.0,50.0,96,5000.0,6.6,34999.0,12999.0,1099.0,179.0,699.0,2024,125.9964,155.988,153.86,188.73000000000002,179.0,160.71488
15,650,190g,4.0,16.0,50.0,96,5000.0,6.6,32999.0,11999.0,999.0,149.0,599.0,2024,118.79639999999999,143.988,139.86,161.73000000000002,149.0,142.67488
15,659,195g,3.0,5.0,8.0,197,5000.0,6.52,22999.0,7499.0,599.0,99.0,399.0,2024,82.79639999999999,89.988,83.86000000000001,107.73,99.0,92.67488
15,569,195g,3.0,5.0,8.0,196,5000.0,6.52,21999.0,6999.0,549.0,89.0,349.0,2024,79.1964,83.988,76.86000000000001,94.23,89.0,84.65488
15,82,202g,12.0,50.0,108.0,82,5200.0,6.9,159999.0,79999.0,6999.0,1099.0,4199.0,2024,575.9964,959.988,979.8600000000001,1133.73,1099.0,949.7148799999999
15,81,202g,12.0,50.0,108.0,73,5200.0,6.9,129999.0,59999.0,4999.0,899.0,3499.0,2024,467.9964,719.988,699.86,944.73,899.0,746.31488
15,80,200g,8.0,32.0,50.0,101,5000.0,6.7,79999.0,34999.0,2799.0,449.0,1799.0,2024,287.9964,419.988,391.86,485.73,449.0,406.91488
15,77,205g,12.0,50.0,108.0,75,5200.0,6.8,149999.0,74999.0,6499.0,1049.0,3999.0,2024,539.9964,899.988,909.8600000000001,1079.73,1049.0,895.7148799999999
15,79,200g,8.0,32.0,50.0,73,5000.0,6.7,89999.0,39999.0,3199.0,499.0,1999.0,2024,323.9964,479.988,447.86000000000007,539.73,499.0,458.1148800000001
15,78,198g,6.0,32.0,50.0,101,5000.0,6.7,69999.0,29999.0,2499.0,349.0,1299.0,2024,251.9964,359.988,349.86,350.73,349.0,332.31488
15,76,195g,6.0,32.0,50.0,101,5000.0,6.7,69999.0,29999.0,2499.0,349.0,1299.0,2024,251.9964,359.988,349.86,350.73,349.0,332.31488
15,573,240g,8.0,32.0,50.0,79,6000.0,6.9,119999.0,54999.0,4499.0,699.0,2799.0,2024,431.9964,659.988,629.86,755.73,699.0,635.31488
15,572,230g,8.0,16.0,50.0,101,6000.0,6.8,59999.0,24999.0,2299.0,329.0,1199.0,2024,215.9964,299.988,321.86,323.73,329.0,298.11487999999997
4,750,450g,6.0,8.0,13.0,101,7000.0,10.1,54999.0,21999.0,1999.0,299.0,1099.0,2024,197.9964,263.988,279.86,296.73,299.0,267.51488
4,751,470g,8.0,16.0,50.0,73,8000.0,10.4,79999.0,29999.0,2499.0,399.0,1499.0,2024,287.9964,359.988,349.86,404.73,399.0,360.31488
4,752,420g,4.0,5.0,8.0,198,6000.0,9.7,39999.0,14999.0,1399.0,219.0,799.0,2024,143.9964,179.988,195.86,215.73000000000002,219.0,190.91487999999998
4,753,480g,12.0,32.0,50.0,82,9000.0,11.0,99999.0,39999.0,3499.0,549.0,1999.0,2024,359.9964,479.988,489.86000000000007,539.73,549.0,483.7148800000001
4,266,192g,6.0,8.0,50.0,96,5000.0,6.78,39999.0,14999.0,1399.0,219.0,799.0,2024,143.9964,179.988,195.86,215.73000000000002,219.0,190.91487999999998
4,270,190g,4.0,8.0,50.0,198,5000.0,6.6,32999.0,12499.0,1199.0,179.0,699.0,2024,118.79639999999999,149.988,167.86,188.73000000000002,179.0,160.87488000000002
4,267,195g,8.0,16.0,50.0,73,5200.0,6.78,48999.0,18999.0,1799.0,289.0,1049.0,2024,176.3964,227.988,251.86,283.23,289.0,245.69488
4,268,194g,8.0,16.0,50.0,101,5000.0,6.8,45999.0,17999.0,1699.0,269.0,999.0,2024,165.5964,215.988,237.86,269.73,269.0,231.63487999999998
4,269,196g,12.0,32.0,108.0,82,5300.0,6.9,64999.0,24999.0,2499.0,379.0,1399.0,2024,233.9964,299.988,349.86,377.73,379.0,328.11487999999997
4,148,198g,12.0,32.0,108.0,75,5500.0,6.9,89999.0,32999.0,2999.0,449.0,1699.0,2024,323.9964,395.988,419.86,458.73,449.0,409.51488
4,401,198g,8.0,32.0,108.0,63,5200.0,6.8,64999.0,23999.0,2299.0,349.0,1299.0,2024,233.9964,287.988,321.86,350.73,349.0,308.71488
4,400,196g,8.0,32.0,50.0,101,5000.0,6.78,42999.0,16999.0,1799.0,279.0,999.0,2024,154.7964,203.988,251.86,269.73,279.0,231.87488000000002
4,396,195g,8.0,32.0,108.0,74,5200.0,6.8,54999.0,19999.0,1999.0,319.0,1099.0,2024,197.9964,239.988,279.86,296.73,319.0,266.71488
4,398,195g,12.0,32.0,108.0,80,5300.0,6.8,72999.0,27999.0,2499.0,399.0,1499.0,2024,262.7964,335.988,349.86,404.73,399.0,350.47488000000004
4,399,196g,12.0,32.0,108.0,82,5500.0,6.9,89999.0,32999.0,2999.0,449.0,1699.0,2024,323.9964,395.988,419.86,458.73,449.0,409.51488
4,263,196g,8.0,32.0,50.0,97,5000.0,6.78,35999.0,12499.0,1199.0,199.0,749.0,2023,129.5964,149.988,167.86,202.23000000000002,199.0,169.73488
4,265,195g,4.0,8.0,13.0,198,5000.0,6.6,28999.0,10999.0,999.0,159.0,599.0,2023,104.3964,131.988,139.86,161.73000000000002,159.0,139.39488
4,264,195g,8.0,32.0,108.0,101,5000.0,6.78,39999.0,14999.0,1399.0,229.0,849.0,2023,143.9964,179.988,195.86,229.23000000000002,229.0,195.61488
4,791,195g,12.0,50.0,108.0,75,5000.0,6.78,69999.0,24999.0,2199.0,349.0,1299.0,2024,251.9964,299.988,307.86,350.73,349.0,311.91488
4,792,195g,12.0,50.0,108.0,75,5000.0,6.78,74999.0,27999.0,2299.0,379.0,1399.0,2024,269.9964,335.988,321.86,377.73,379.0,336.91488
4,795,190g,8.0,32.0,108.0,131,4500.0,6.7,89999.0,32999.0,2499.0,399.0,1499.0,2024,323.9964,395.988,349.86,404.73,399.0,374.71488
4,395,190g,8.0,32.0,108.0,101,5000.0,6.78,45999.0,17999.0,1799.0,279.0,999.0,2024,165.5964,215.988,251.86,269.73,279.0,236.43487999999996
4,397,190g,12.0,32.0,108.0,74,5000.0,6.78,59999.0,22999.0,2199.0,329.0,1199.0,2024,215.9964,275.988,307.86,323.73,329.0,290.51488
4,258,196g,8.0,8.0,50.0,97,5000.0,6.78,35999.0,12499.0,1199.0,199.0,749.0,2023,129.5964,149.988,167.86,202.23000000000002,199.0,169.73488
4,261,191g,4.0,8.0,13.0,198,5000.0,6.6,28999.0,10999.0,999.0,159.0,599.0,2023,104.3964,131.988,139.86,161.73000000000002,159.0,139.39488
4,262,191g,4.0,8.0,13.0,198,5000.0,6.6,29999.0,11499.0,999.0,159.0,599.0,2023,107.9964,137.988,139.86,161.73000000000002,159.0,141.31488
4,260,205g,4.0,8.0,16.0,93,6000.0,6.82,30999.0,11999.0,1099.0,179.0,649.0,2023,111.5964,143.988,153.86,175.23000000000002,179.0,152.73488000000003
4,259,202g,8.0,8.0,50.0,73,5000.0,6.78,41999.0,17999.0,1499.0,239.0,899.0,2023,151.19639999999998,215.988,209.86,242.73000000000002,239.0,211.75488
4,789,185g,8.0,50.0,108.0,71,5000.0,6.78,69999.0,26999.0,2199.0,349.0,1299.0,2023,251.9964,323.988,307.86,350.73,349.0,316.71488
4,790,185g,12.0,50.0,108.0,71,5000.0,6.78,74999.0,29999.0,2299.0,379.0,1399.0,2023,269.9964,359.988,321.86,377.73,379.0,341.71488
4,147,187g,8.0,32.0,108.0,72,5000.0,6.67,84999.0,32999.0,2599.0,399.0,1499.0,2023,305.9964,395.988,363.86,404.73,399.0,373.91488
4,249,195g,6.0,8.0,13.0,96,5000.0,6.82,28999.0,11499.0,1099.0,179.0,649.0,2022,104.3964,137.988,153.86,175.23000000000002,179.0,150.09488000000002
4,250,209g,4.0,8.0,13.0,199,6000.0,6.82,24999.0,10499.0,999.0,159.0,599.0,2022,89.9964,125.988,139.86,161.73000000000002,159.0,135.31488
4,251,191g,8.0,8.0,50.0,201,5000.0,6.6,31999.0,12999.0,1199.0,199.0,749.0,2022,115.1964,155.988,167.86,202.23000000000002,199.0,168.05488
4,252,190g,4.0,8.0,13.0,87,5000.0,6.6,22999.0,9999.0,899.0,139.0,499.0,2022,82.79639999999999,119.988,125.86000000000001,134.73000000000002,139.0,120.47488000000001
4,253,198g,6.0,8.0,50.0,96,5000.0,6.82,30999.0,12999.0,1199.0,199.0,749.0,2022,111.5964,155.988,167.86,202.23000000000002,199.0,167.33488000000003
4,255,209g,4.0,8.0,13.0,93,6000.0,6.82,25999.0,10999.0,999.0,159.0,599.0,2022,93.5964,131.988,139.86,161.73000000000002,159.0,137.23488000000003
4,257,202g,8.0,8.0,50.0,100,5000.0,6.78,34999.0,14999.0,1399.0,219.0,799.0,2022,125.9964,179.988,195.86,215.73000000000002,219.0,187.31488
4,254,204g,6.0,8.0,50.0,73,5000.0,6.6,38999.0,16999.0,1499.0,239.0,899.0,2022,140.3964,203.988,209.86,242.73000000000002,239.0,207.19488
4,256,195g,4.0,8.0,13.0,90,5000.0,6.6,21999.0,9499.0,899.0,139.0,499.0,2022,79.1964,113.988,125.86000000000001,134.73000000000002,139.0,118.55488
4,245,205g,4.0,8.0,48.0,94,5000.0,6.82,23999.0,10499.0,999.0,149.0,549.0,2021,86.3964,125.988,139.86,148.23000000000002,149.0,129.89488
4,243,211g,6.0,8.0,48.0,96,6000.0,6.82,25999.0,11999.0,1099.0,169.0,599.0,2021,93.5964,143.988,153.86,161.73000000000002,169.0,144.43488000000002
4,244,211g,6.0,8.0,48.0,96,6000.0,6.82,26999.0,12499.0,1199.0,179.0,649.0,2021,97.1964,149.988,167.86,175.23000000000002,179.0,153.85488
4,241,195g,3.0,8.0,13.0,88,5000.0,6.6,19999.0,7999.0,699.0,109.0,399.0,2020,71.9964,95.988,97.86000000000001,107.73,109.0,96.51488
4,242,207g,4.0,8.0,13.0,90,6000.0,6.82,22999.0,9499.0,899.0,139.0,499.0,2021,82.79639999999999,113.988,125.86000000000001,134.73000000000002,139.0,119.27488000000001
4,246,201g,4.0,8.0,13.0,94,5200.0,6.6,24999.0,10999.0,999.0,159.0,599.0,2021,89.9964,131.988,139.86,161.73000000000002,159.0,136.51488
4,247,209g,4.0,8.0,13.0,91,6000.0,6.82,25999.0,11499.0,1099.0,169.0,649.0,2021,93.5964,137.988,153.86,175.23000000000002,169.0,145.93488000000002
4,248,205g,6.0,8.0,50.0,97,5000.0,6.78,27999.0,12999.0,1299.0,189.0,699.0,2021,100.79639999999999,155.988,181.86,188.73000000000002,189.0,163.27488
4,645,195g,2.0,5.0,8.0,86,5000.0,6.1,15999.0,5999.0,499.0,79.0,299.0,2020,57.596399999999996,71.988,69.86000000000001,80.73,79.0,71.83488
4,407,210g,6.0,8.0,48.0,95,5200.0,6.78,29999.0,12999.0,1199.0,199.0,749.0,2020,107.9964,155.988,167.86,202.23000000000002,199.0,166.61488
4,241,195g,3.0,8.0,13.0,88,5000.0,6.6,19999.0,7999.0,699.0,109.0,399.0,2020,71.9964,95.988,97.86000000000001,107.73,109.0,96.51488
4,406,210g,6.0,16.0,64.0,95,5200.0,6.95,34999.0,15999.0,1499.0,229.0,899.0,2020,125.9964,191.988,209.86,242.73000000000002,229.0,199.91487999999998
4,794,210g,8.0,16.0,48.0,98,4500.0,6.85,39999.0,17999.0,1599.0,249.0,999.0,2020,143.9964,215.988,223.86,269.73,249.0,220.51488
4,240,204g,4.0,8.0,16.0,94,5200.0,6.78,24999.0,10999.0,999.0,159.0,599.0,2020,89.9964,131.988,139.86,161.73000000000002,159.0,136.51488
4,793,205g,8.0,48.0,64.0,98,4500.0,6.85,44999.0,19999.0,1799.0,279.0,1099.0,2020,161.9964,239.988,251.86,296.73,279.0,245.91487999999998
4,644,195g,3.0,8.0,13.0,86,5000.0,6.6,18999.0,7499.0,599.0,99.0,349.0,2020,68.3964,89.988,83.86000000000001,94.23,99.0,87.09488
2,34,175g,4.0,8.0,48.0,41,3750.0,6.5,39999.0,15999.0,1499.0,219.0,799.0,2020,143.9964,191.988,209.86,215.73000000000002,219.0,196.11488
2,15,185g,8.0,32.0,40.0,46,4000.0,6.53,74999.0,29999.0,2999.0,449.0,1599.0,2020,269.9964,359.988,419.86,431.73,449.0,386.11487999999997
2,16,190g,8.0,32.0,50.0,47,4000.0,6.57,94999.0,39999.0,3999.0,599.0,2199.0,2020,341.9964,479.988,559.86,593.73,599.0,514.91488
2,17,192g,12.0,32.0,50.0,47,4000.0,6.57,109999.0,45999.0,4499.0,699.0,2599.0,2020,395.9964,551.988,629.86,701.73,699.0,595.71488
2,18,190g,6.0,16.0,64.0,42,4000.0,6.5,54999.0,22999.0,2299.0,349.0,1299.0,2020,197.9964,275.988,321.86,350.73,349.0,299.11487999999997
2,694,203g,6.0,16.0,40.0,42,4300.0,6.63,48999.0,19999.0,2099.0,319.0,1149.0,2020,176.3964,239.988,293.86,310.23,319.0,267.89488
2,695,227g,8.0,8.0,48.0,67,5000.0,7.09,64999.0,25999.0,2499.0,379.0,1399.0,2020,233.9964,311.988,349.86,377.73,379.0,330.51488
2,557,213g,6.0,16.0,64.0,67,4300.0,6.81,49999.0,21999.0,2299.0,349.0,1249.0,2020,179.9964,263.988,321.86,337.23,349.0,290.41488
2,558,213g,8.0,32.0,40.0,47,4200.0,6.57,74999.0,29999.0,3499.0,549.0,1999.0,2020,269.9964,359.988,489.86000000000007,539.73,549.0,441.7148800000001
2,0,206g,4.0,8.0,48.0,40,5000.0,6.67,34999.0,13999.0,1499.0,229.0,849.0,2020,125.9964,167.988,209.86,229.23000000000002,229.0,192.41487999999998
2,691,189g,8.0,16.0,50.0,49,4000.0,6.72,89999.0,37999.0,3999.0,599.0,2199.0,2021,323.9964,455.988,559.86,593.73,599.0,506.51488
2,19,175g,8.0,32.0,108.0,131,4300.0,6.57,89999.0,37999.0,2699.0,549.0,2049.0,2021,323.9964,455.988,377.86,553.23,549.0,452.01488
2,20,187g,8.0,32.0,108.0,131,4000.0,6.72,109999.0,44999.0,3699.0,649.0,2499.0,2021,395.9964,539.988,517.86,674.73,649.0,555.51488
2,21,191g,8.0,16.0,108.0,79,4000.0,6.78,74999.0,29999.0,2399.0,449.0,1699.0,2021,269.9964,359.988,335.86,458.73,449.0,374.71488
2,696,192g,6.0,16.0,64.0,79,4300.0,6.67,64999.0,25999.0,2299.0,379.0,1399.0,2021,233.9964,311.988,321.86,377.73,379.0,324.91488
2,697,179g,6.0,16.0,64.0,58,4000.0,6.6,54999.0,22999.0,1799.0,299.0,1199.0,2021,197.9964,275.988,251.86,323.73,299.0,269.71488
2,559,179g,8.0,16.0,64.0,70,3800.0,6.53,49999.0,19999.0,2099.0,319.0,1149.0,2021,179.9964,239.988,293.86,310.23,319.0,268.61487999999997
